1.2348915420902526,0.17390419889228204,0.7351743494086664,-0.18679269316396416,-0.0006761442505767105,0.06859095536757444,0.050859778441689936,0.055338145484639334,0.008003455533046478
2.3027503767744166,0.4315248664264262,0.7644585869565125,-0.034559270966891945,-0.1126766852648761,-0.07875201474127763,0.06873343958681259,0.0866397807773736,0.0915479493802394
0.8983031359128641,0.3369870419382974,0.34545951564435906,-0.1662709277242077,0.024085414608567175,0.28471711323591187,0.12302609220567035,-0.12436739787170217,-0.15077191771088394
0.7899845553955402,0.18260924477034474,0.3046556253461352,-0.11028633904779767,0.13450135211256586,0.21133564577872788,-0.11647428269369063,-0.0722803448184764,-0.05803917133846452
0.5201983063656945,0.05726479635604603,0.4556247252132248,-0.07653943047751494,0.05046021017024909,0.03424655626873286,0.005664925424737673,-0.032325566038551724,-0.023127047980355645
2.15707320367298,0.4238821452375405,0.72957231883672,-0.06264357599136819,-0.1474635089962698,-0.061216487396402626,0.0918232989876815,0.10223095274874298,0.0856204287856405
1.2505509188712673,0.18766042425286472,0.4943104727774925,-0.12047556319681829,0.03717823519818887,0.12417872323663935,0.1258519996931965,-0.043499192146681534,-0.12070375318147741
1.6794113924091338,0.3607545096904406,0.7928959041097248,-0.07441040968816834,-0.15503213299735588,-0.023007547779531512,0.08667097565293158,0.07630769665557209,0.08934146782252807
2.1566093249232265,0.4927473979015219,0.5539668067669241,-0.12625868240776178,-0.1731610768466348,-0.027335099536250657,0.13000749507275514,0.17334774898409325,0.028333073480930233
1.992765659901524,0.10079116435335689,0.7230183382300516,-0.07555729679822504,0.012223318201488961,0.028815209349980088,0.02546516838185609,0.025474147998714208,-0.005292291760371673
1.7223524991557684,0.15313425678516424,0.47633963179153255,-0.07992167562548816,0.033158290820037906,0.08692916037927717,0.09505326661427548,-0.05407892992064647,-0.07847117269489096
0.5755733708628044,0.1248555879053776,0.5108316369516865,-0.12718895092318327,0.14103959922825843,0.060853948809657034,0.115342730409788,-0.14764930209498503,-0.06676514655921216
1.9846207000646288,0.45913338047163554,0.6653666164348269,-0.10001640727298033,-0.1845369623982076,-0.05286763017455819,0.12113597604361777,0.15060335635990132,0.06604967285371173
1.7418096313515234,0.10697797279716409,0.3514205136355547,-0.043908550259596446,0.06066367100708616,0.0748590626732409,-0.01955079819196733,-0.04234526854483245,-0.03710186827825653
1.0877461822723133,0.3140076187056194,0.33670368518351584,-0.14282763040972385,0.025030418291829268,0.2782419697450928,0.10485367103489254,-0.14044406624863706,-0.1324382062702732
2.1751028380860777,0.3459757909274297,0.37401333558483696,-0.11779217770229226,-0.04788172661327265,0.09815282270508066,0.15867698527308138,0.013169257697711715,-0.11204456905771838
1.7433853662580014,0.368877568334824,0.6158156785644076,-0.19680906866046707,-0.14006206497096246,0.03963709860006357,0.1507505686630616,0.1514358308567365,-0.003942014999960024
1.5793887276573526,0.40332697834436787,0.6647582047588287,-0.16095746904278557,-0.18835241301711808,0.006380051761994207,0.1558432181400507,0.15155054772767707,0.03471100209969326
1.0381819233643013,0.2669425723540607,0.6651520382671446,-0.27416549557170006,-0.054521299034867375,0.14890547075524072,0.1057972616965324,0.12754437813487524,-0.04954969257301596
2.106847038392099,0.3688724332474621,0.45933998700986556,-0.15862847586989812,-0.08224797753586924,0.06755444438660392,0.19221793814697116,0.07317108501045114,-0.08293313833090322
2.1055149013097676,0.018565840124113553,0.38585217839177194,-0.010229285031951921,0.009731589541205204,0.010462294921493748,-0.003448206529063023,-0.006849475752365499,-0.006321546015677457
1.091211986453765,0.2670904875321398,0.3200980916164273,-0.12018759003002372,0.05050861589164374,0.27759888285629325,0.042279283028577315,-0.13769735097212332,-0.10040416000295796
1.0802541044333331,0.3550407405503811,0.4873399562363831,-0.23713670604922454,-0.05146105441530495,0.1656184108810267,0.2568904633650287,0.04468984718831134,-0.17391763144680364
0.9560266387462393,0.1915528978669196,0.5963127115471132,-0.16912823981229427,0.04348281823895639,0.11032002203113143,0.09292656875366441,0.0751882219943657,-0.18040740874698813
2.244780663747084,0.22240788089534375,0.3827440703864114,-0.07623101341621483,-0.012171663849306662,0.11286463326899952,0.09502215306202723,-0.05332191616643107,-0.0747370209213868
1.7524639935870916,0.09259042917783844,0.4862903353944407,-0.050997116686705514,0.043852564914227794,0.05009983983136656,0.05861774672500498,-0.04508249447929182,-0.04713573353844911
1.8245467308881071,0.1307163194621993,0.6785089395152926,-0.09748516966726703,0.01433018598006151,0.046138343216674454,0.04041462213783085,0.04283913857549434,-0.045042347438785255
1.6879474593130985,0.031622032358311236,0.7092263133221666,-0.029924520096808578,0.011312793651489711,0.010165445286258096,0.009013063135611663,0.009862130162657202,-0.021569558484145563
2.12239755983183,0.196464830530439,0.7954028176329551,-0.0810379510950425,-0.07308003977793158,0.03809539484139284,0.03739649561388568,0.03438419321099977,0.04803426358547718
1.4930046998750857,0.3561726260890662,0.3441547934475494,-0.1409235127924574,-0.018042157928379585,0.17679437606641268,0.1609578987870979,-0.04269791189928753,-0.14609423751369213
1.4424395166029755,0.230914456485722,0.3964154678079757,-0.10903315928064948,0.019501327745593613,0.1711150651562685,0.10941203928712429,-0.10448668412984852,-0.10611064938706069
2.2645007515069544,0.09501018960640456,0.3201899119390911,-0.02990789214777305,0.03811955283600374,0.06362588503892608,-0.014685557598504128,-0.02741242412122754,-0.025463114042052197
1.0828074110573025,0.4062198306065943,0.5977735830012307,-0.2897708380199613,-0.14740561103578786,0.07808596343256807,0.22405838924722227,0.18049684990442139,-0.046977469748268774
1.7703111820304465,0.4214725239039495,0.4547192176368124,-0.20440794218206157,-0.09921117552345025,0.0720647818826469,0.24336752931445363,0.09146158643993968,-0.08022790043267827
1.7404138733800891,0.01610153340430137,0.34670508347293927,-0.009948390196801254,0.011319356790463262,0.01210365549166986,-0.006379822406115397,-0.0059683582834885755,-0.005448588986198888
0.8699362017320991,0.2890310611541538,0.7968779942941553,-0.19016986179184225,-0.1485665073739785,0.13022381754970494,0.07080097950360152,0.06677858707469078,0.10699611029106677
2.2574830174739704,0.417590847167723,0.5512952633506651,-0.15963397276624086,-0.13702495042019133,0.00605577118498743,0.1495151054992459,0.13964892920868494,0.001847773443367253
1.9988195413435526,0.2415943224639714,0.6666031107627521,-0.15270481337662942,-0.07559293664138281,0.07387741625919078,0.07619833219577504,0.07770022629813957,0.0009415379013974967
1.5119033682300371,0.44293142958830634,0.45739382613493706,-0.24104215333211426,-0.10598739366690878,0.08265075510056885,0.280166768563365,0.0993957630873996,-0.08902311966323792
1.0719521510105883,0.3509091689392544,0.5756827855800913,-0.29554084440579603,-0.08788583400377378,0.13450432671224413,0.19372575487108606,0.1311178846066761,-0.09473380136417572
1.5732031409793685,0.37143897240541907,0.3997813750736275,-0.16763803573114242,-0.048583009070668676,0.13542349860442873,0.21222962713515955,0.015092843787919207,-0.16482244394948165
2.3213861055764378,0.2002765145310733,0.4345994086396043,-0.07632909735722272,-0.01583822662802483,0.09186771487828067,0.1021639739459913,-0.02883287076376579,-0.07412698194766532
1.758260283048532,0.4403248792297474,0.7443295177351057,-0.08131409050038624,-0.15131703723577195,-0.07060551874346088,0.11114656198802267,0.11577563701148022,0.09696732104766849
0.6783397679659018,0.043143672143551415,0.397951766291841,-0.049171200888176954,0.043198834386402575,0.03853458918033406,-0.05047660293570428,-0.019450258559227482,-0.01858824076481156
1.6602750530842316,0.43026656843003475,0.5305100747314966,-0.2339474389609004,-0.1388562969102675,0.04372906480974949,0.2153356953271104,0.14323180542760097,-0.03850807212449046
1.8223748982485546,0.13350136645919425,0.6231739913622851,-0.09035693358760488,0.020569410968678224,0.05407960156477738,0.04855556630531056,0.061039626106166575,-0.07735942519681936
1.484059423758364,0.4085176778120843,0.5400368810311298,-0.2575548395244927,-0.12781202653587645,0.06634308342929912,0.22116297138839314,0.13723566627134434,-0.056542011986551004
0.770073140700541,0.3609352798475952,0.7479132573817133,-0.224056142362065,-0.20405740988629498,0.0871734271312694,0.11923440489576756,0.10814759103387912,0.07004914717953047
1.4896646395765076,0.39418242990383545,0.47887471948202487,-0.22647830493951127,-0.08953995447483813,0.10024381052744415,0.2535609049123071,0.08336450665341004,-0.10620548531773591
2.1760463878389094,0.10863578800780488,0.4539850553002719,-0.047243606144040114,0.030570722971294463,0.053309938407711255,0.06351773660595982,-0.038112871414672934,-0.044232506134637826
0.9754563674538046,0.3485143275620567,0.6999356420738452,-0.24499995079216294,-0.1557892966234216,0.09877344758717523,0.13724049974725766,0.13285919139635885,0.01732661488156716
2.4686584718626348,0.1607310209458424,0.5973749867793482,-0.08101201408494611,-0.021837779563161828,0.05100193120189569,0.051383832362941084,0.0586510842821804,-0.056010269392032595
2.1118298858994593,0.2073522428647842,0.7423441334382908,-0.11937257807423356,-0.07188555402834235,0.049107427432766616,0.04897538471141627,0.046372487281622146,0.04092982944023401
1.4776290239650611,0.11582713781389642,0.7888266873238354,-0.11956898720406711,0.02288451000212761,0.0327799832473287,0.02562401844933519,0.02621895120214889,0.03957798724304599
0.8304696764588906,0.39183596080135424,0.32251304380097884,-0.1815461092586397,0.017021170905849713,0.2790480817392071,0.156054403784013,-0.09521548005748917,-0.17202063373296286
1.5072899415241579,0.3768869038179906,0.7932719540720596,-0.08637691043683658,-0.15584591520844865,-0.029538464503847693,0.09831822532386844,0.08407568734308803,0.09781137910374481
1.583547404453885,0.4333965352783652,0.607449592167699,-0.18524251330282987,-0.18188214844085504,0.011680040243651012,0.188639274036409,0.1855210065551145,0.006790386399506699
2.352305804310359,0.47313411590564114,0.7984616485219027,-0.009343569439988594,-0.08735720041484421,-0.0971192353842064,0.031185214845697765,0.0799246336507099,0.09089455646268076
0.6385561525065397,0.32331778020186347,0.6619074698268763,-0.37404752268319014,-0.06358466407444834,0.19211313646518421,0.11322438717494676,0.17884010929443864,-0.04784460442557988
2.0047136231337945,0.06293236382036327,0.3051491972256891,-0.022713815410942664,0.036896733823956876,0.05408407486791613,-0.018066745795705854,-0.018802849028867762,-0.017210614764304372
1.3793511054414174,0.12029456641436409,0.673615257538229,-0.10777771310184142,0.04703324731315193,0.05003202387302525,0.042197194658831455,0.05135920087833475,-0.08581494048248138
0.7844446098887503,0.3318456544208866,0.4289991278290858,-0.20339468401508043,0.0023413365384525285,0.25246641216091853,0.20889050709152782,-0.05224141543969019,-0.21445554037294295
0.5535327344075294,0.261658970917035,0.32722609813320697,-0.16583369338948428,0.0806855450676146,0.31816970063649347,-0.018425325067531792,-0.1378288683227863,-0.06864531956932361
2.4750502179770497,0.155048982095969,0.6292272553883056,-0.08181878749329956,-0.021523886871667234,0.04547843447882523,0.04560394922860154,0.057604683075388505,-0.0424841613431836
2.1544601798501453,0.25849175557667725,0.3816114985247465,-0.0905182926116415,-0.02091697231585079,0.12859738462404194,0.11511412051119983,-0.04353829291923887,-0.08975790987548264
0.5562397501609051,0.21994808321068637,0.4948298369587867,-0.17779858779039623,0.0769477068939227,0.13536614131245805,0.18423686808039663,-0.08440868888104186,-0.1291460377452115
2.3126062246640124,0.4074097434652272,0.5106924878425032,-0.16602594549787558,-0.11739543131678638,0.022050278794814075,0.15978595886724062,0.11861067059386772,-0.02012540417099646
1.6508061839477979,0.02145654792329721,0.7410332921107052,-0.022815599448924535,0.007272059022141279,0.0062672155942463765,0.005473519689970356,0.00596185617681793,-0.012527420361316193
1.5966270631394932,0.41438991253744734,0.4832243134121172,-0.22970520044742831,-0.10542605755216736,0.07796151483165377,0.24988930116466868,0.10184637487923438,-0.08155992098006182
2.3322139943172373,0.275995009536073,0.44797429114081133,-0.10725960300136779,-0.04621663342595536,0.10099961208934102,0.13876745610302868,0.027780662340067958,-0.09732779201624138
0.8602645765166608,0.22740537113614795,0.5766220928770913,-0.19615816249159737,0.026428461476630135,0.14505884613435296,0.11832988318594091,0.0640620335680773,-0.2068010520814289
2.282608368725503,0.48714558863721485,0.6095889502831483,-0.09318484862611616,-0.1750479362716204,-0.052633874530418304,0.10075518263116984,0.17169482213174458,0.05534639519119505
0.9631377239526089,0.2504082901832157,0.39067329717140503,-0.14140719132931126,0.04690114253939246,0.23020239658487934,0.10185378219051602,-0.15710923140482413,-0.12144052739988699
1.2328558371239875,0.23039170058929082,0.3340523128825442,-0.10286993803718353,0.0511084329813409,0.21493710593283807,0.03510064696518697,-0.11450557678202981,-0.08834557562127181
0.604460854553188,0.16399665669893254,0.3167575897137501,-0.12683117012021264,0.1782024179830551,0.19887894333815714,-0.14907992188826322,-0.053851405884819174,-0.04634455735064952
0.6293264345568836,0.4424659778699609,0.6731257342112333,-0.2583040508803368,-0.22514851776519418,0.04242481084074211,0.2170027318812361,0.20223175750533734,0.002365397244670185
2.0082422408220513,0.263145273934228,0.3250005422421863,-0.08261726027416086,-0.004486842325385616,0.16148596666174506,0.0822984334954467,-0.07494777890998922,-0.08113137966041585
0.9966980646888632,0.09503697742595707,0.3023900314200938,-0.05730509248425808,0.10881150965722464,0.10648510828728827,-0.05958392353882917,-0.03450244285188882,-0.032563359327204965
2.3473417852535814,0.36983007000500867,0.3752528836509898,-0.11932840752491305,-0.05882703068299739,0.07665449732510077,0.16342087961511806,0.03324366049671911,-0.1038849238617208
0.8909909631422515,0.4439086116626128,0.5290675296001481,-0.3580388490588054,-0.11830904611011113,0.09925116445847564,0.31349157642941455,0.1262355197447128,-0.09311493051832333
1.6063889099274025,0.2868517998373776,0.7808662641311231,-0.10749073720490755,-0.14216495792773354,0.06202295556416745,0.07151396466981999,0.06403387362450222,0.07510544841984476
2.474970537813258,0.18662655359459457,0.7820136348886011,-0.07251386549086986,-0.06690230692214724,0.0296989410368903,0.033343028034733546,0.031561091170923976,0.04431761602117567
1.461493067413825,0.10576428676240196,0.5419875121513744,-0.07181826175364742,0.05675446936675493,0.056746189724616175,0.0542355130194077,-0.030338555918525155,-0.06930665387069361
1.9908916487052823,0.21708839442396544,0.45940116679619714,-0.09750812190206855,-0.01600489713682702,0.11078058138268695,0.12237233132999827,-0.008421523916670306,-0.09687438933976891
2.063424181418784,0.14930544878039081,0.39837783182978426,-0.058024664235365536,0.027332737336633342,0.0842051787526728,0.06364001449165492,-0.05460292277770013,-0.05495721137371534
1.8365808445002338,0.35637041906586003,0.6486588187307806,-0.16161988092758006,-0.14467627231043076,0.029256394219261846,0.12896475219143594,0.13307626544575946,0.018433618917140807
1.0773246444427715,0.01829200100982803,0.6893200406031518,-0.023778555151416837,0.010946453865410419,0.006765499605816796,0.006501515098614183,0.010068854895738182,-0.019819329486325317
1.907375043486532,0.1257585763021798,0.499622239005543,-0.06519569438059972,0.03479093079388279,0.06325303411907723,0.06533034162896166,-0.03506690788847504,-0.06319094778238116
1.6893232264941056,0.17071994502662158,0.3566921530888366,-0.06828176776850992,0.04009309969861172,0.12131139527060647,0.03641610795981387,-0.07169398452561641,-0.062327593584922125
1.453160327180883,0.41408531156836,0.6083447046962003,-0.21199188886139678,-0.1693484089180681,0.03426034630482114,0.19477085992322188,0.18189966424809084,-0.008553753990040165
1.0871019796556207,0.05998271473501954,0.6359821993497214,-0.0604769908611745,0.04129555191098519,0.02660787431153092,0.025846766834165327,0.042946131664858236,-0.057021980742068906
0.8025103425655769,0.07545331616296025,0.6554452733894975,-0.08804967202530212,0.061444204125993364,0.029346826240599862,0.030110003169460497,0.06608721653656967,-0.08511850007474749
1.3336415736969123,0.2655230483807441,0.42886822079017756,-0.13974397097224567,0.0014873182046985503,0.19315607875349397,0.16259813287145283,-0.05154992668107982,-0.14366368893650838
0.66777081764627,0.3005975551400418,0.7491261016325186,-0.2722656936103158,-0.10251105649587099,0.1743090257823244,0.0755296650299688,0.09088853753649682,0.05475176752015926
2.230582046549486,0.3192348557857977,0.47112981644623086,-0.1349829428052774,-0.06709595102958822,0.08328498031171222,0.1589629596130746,0.058788628875851706,-0.09744195513616839
1.0302061630611024,0.21371617989598723,0.7776554928729378,-0.2284239193957846,-0.04473988210374757,0.08547308215026436,0.05358655019899812,0.05690344350227525,0.06561547131357276
1.1977832525707321,0.0029808032020502973,0.4085633141767637,-0.0029091423578339764,0.0025385139151640423,0.002257223158083052,-0.001980749606584608,-0.0015757043266728102,-0.0013992628238398484
1.8245929770300715,0.004784870874585068,0.3139814137370818,-0.0030749705054339965,0.0033787871312729533,0.004853307911632393,-0.001728077646313835,-0.0015242257152543112,-0.0014217148709408185
2.1550781838298656,0.46055536271552805,0.6845798730422444,-0.07629905685944331,-0.16256193402643757,-0.0662484856963709,0.09864574224549177,0.13054797718798986,0.07807495023902485
1.014431465382762,0.1485593730175528,0.6427385576113689,-0.1438281603825976,0.07742507373855109,0.0725356009108004,0.060856352228667934,0.09366430738238926,-0.14592472699662776
1.0632991175741227,0.06456032739365897,0.5571039328117269,-0.05784111377689958,0.05056999810466558,0.03477737971813055,0.03798448459873239,-0.053296572519522065,-0.047919979484546675
1.121558238092616,0.1087576469726182,0.47042790838601084,-0.07632226195236883,0.08948139117228732,0.07332905452402134,0.08740605389943122,-0.08328048109305505,-0.06245361602177927
1.699426580277386,0.03000212310813921,0.5351497785419582,-0.021942671053096933,0.01589660676103656,0.014669541779061462,0.0145446035378928,-0.016129644501467994,-0.01723751520795055
1.3530543359866565,0.3333249918330476,0.7493734229551337,-0.15029142755680058,-0.1753923312490362,0.05191748134869584,0.10494324963344429,0.09289391885627167,0.07208780757071506
2.334893927260058,0.3768262197280702,0.603071362735881,-0.13858795150388503,-0.13339975762321446,0.004930875868757806,0.1216774395381541,0.13262042470550106,0.017244042755134224
2.3980794556145817,0.26570308629036754,0.5959551170876378,-0.13035935633200182,-0.07654559580924788,0.06654070226988953,0.08830256912004719,0.09309331155150878,-0.0203528500734298
1.2484278128676152,0.16070926239762673,0.6798556690921023,-0.15346371868766953,0.028676802887469717,0.07137526661342827,0.056889388132145634,0.06764043781096907,-0.06700632944423263
0.9779670524479709,0.27610638510615965,0.6267901376126195,-0.2660499688267203,-0.04213987465376018,0.17007845826072418,0.12386854374146086,0.14550922532169272,-0.09339143896387882
1.039586434191209,0.00831438234397519,0.3203622487997481,-0.007913719672389392,0.0086770661923981,0.01101998211999003,-0.004809864677682921,-0.0030433671721686326,-0.00317780063781748
1.563438877437719,0.2944002569272878,0.34481520636566265,-0.11425402266890004,0.0004146776872984955,0.20250710091919405,0.1129085109629354,-0.09441017657241732,-0.11401009355459012
1.330502429266465,0.14389546434360323,0.6331095692426788,-0.12047375428663085,0.04737402288261121,0.06818998557103387,0.05834166940281313,0.07731613374327788,-0.11466794204168308
2.0559904821960915,0.48696822398621303,0.7153040867150542,-0.06177399553537863,-0.13591181431324983,-0.09334998265211837,0.07233153911558954,0.1293308074027173,0.09728102572280523
1.3457486693371248,0.38279740769176973,0.48540879759765854,-0.23564434533133952,-0.08086711118906867,0.118383606797855,0.2565912250023194,0.07558154320985688,-0.12337397474232131
1.5201454133510313,0.1626829140535257,0.5167997753542211,-0.09933389758767663,0.03247547617166712,0.09295135455053254,0.08781097952424859,-0.012772965135333096,-0.10019986212529307
0.8720590900652829,0.17056414323927255,0.4324533093736918,-0.11912320745240515,0.106390164261019,0.1340620642265478,0.09271402800908378,-0.13638921642241314,-0.08774351166610286
1.4364621482645077,0.4961558831541288,0.47820273494166504,-0.26465743673144254,-0.14713185986886887,0.05100611145039028,0.2660858012471006,0.14692092627622164,-0.05122525268073974
0.5545731500540636,0.4759905956042007,0.642264743280937,-0.26298230883278084,-0.22260699130583128,0.029676125802300682,0.2643344733356053,0.24039885998248323,-0.01476406918080174
1.4655715832897926,0.3382460552600341,0.6506872492684184,-0.22279932386536777,-0.13153990613621547,0.07467493976098794,0.1386784337716137,0.14270224903516285,-0.005040569066787875
1.5226818293618858,0.11740110251525143,0.6085952980144423,-0.08744924604083902,0.04603290752885179,0.0542662255796689,0.04863184506159757,0.05226684021305397,-0.08618394781531961
0.9146763335439028,0.2999067741943062,0.31956503602836955,-0.1429165387244729,0.049244247127918785,0.3299115489660721,0.05835017740091526,-0.16964443249933364,-0.11353952730500864
